id_subsistema;nom_subsistema;id_estado;nom_estado;nom_pontoconexao;nom_localizacao;val_latitudesecoletora;val_longitudesecoletora;val_latitudepontoconexao;val_longitudepontoconexao;nom_modalidadeoperacao;nom_tipousina;nom_usina_conjunto;id_ons;ceg;din_instante;val_geracaoprogramada;val_geracaoverificada;val_capacidadeinstalada;val_fatorcapacidade
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 10:00:00;212.0;143.261;278.397;0.5145924704648397
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 11:00:00;217.0;137.066;278.397;0.4923400755036871
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 12:00:00;209.5;151.333;278.397;0.5435870357798395
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 13:00:00;195.0;165.8;278.397;0.5955523946019533
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 14:00:00;183.0;86.585;278.397;0.3110126905103144
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 15:00:00;145.5;164.623;278.397;0.5913246191589708
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 16:00:00;66.5;131.748;278.397;0.473237858166575
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 17:00:00;4.0;6.663;278.397;0.0239334475587021
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-01 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 05:00:00;19.5;3.977;278.397;0.0142853550864413
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 06:00:00;120.5;94.097;278.397;0.3379957398966224
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 07:00:00;187.0;199.672;278.397;0.7172203723459663
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 08:00:00;208.5;187.76;278.397;0.6744325549485087
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 09:00:00;214.5;194.324;278.397;0.69801039522696
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 10:00:00;220.5;199.918;278.397;0.7181040025574988
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 11:00:00;227.5;206.149;278.397;0.7404857092569244
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 12:00:00;223.0;202.324;278.397;0.7267463370654137
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 13:00:00;211.0;231.441;278.397;0.8313343893791958
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 14:00:00;194.0;182.624;278.397;0.6559840802882214
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 15:00:00;149.0;92.626;278.397;0.3327119185910767
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 16:00:00;68.0;20.065;278.397;0.0720733341235717
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 17:00:00;4.0;4.881;278.397;0.0175325165141865
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-02 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 05:00:00;6.5;3.859;278.397;0.0138614999443241
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 06:00:00;113.0;75.759;278.397;0.2721257772174269
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 07:00:00;199.0;141.984;278.397;0.5100054957488765
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 08:00:00;209.0;218.47;278.397;0.7847426516808729
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 09:00:00;209.0;205.208;278.397;0.7371056440981762
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 10:00:00;209.0;222.999;278.397;0.8010107867541676
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 11:00:00;203.0;212.573;278.397;0.7635606705532028
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 12:00:00;190.5;199.321;278.397;0.7159595828978041
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 13:00:00;162.0;243.531;278.397;0.874761581482559
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 14:00:00;138.0;178.388;278.397;0.6407683990847602
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 15:00:00;105.0;26.557;278.397;0.0953925509254769
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 16:00:00;48.0;7.373;278.397;0.0264837623968649
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 17:00:00;4.5;8.581;278.397;0.0308228896144714
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-03 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 05:00:00;11.0;6.54;278.397;0.0234916324529359
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 06:00:00;108.5;135.83;278.397;0.487900372489646
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 07:00:00;173.0;238.86;278.397;0.8579833834416319
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 08:00:00;204.5;256.51;278.397;0.9213820551227204
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 09:00:00;215.5;248.393;278.397;0.8922258501348793
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 10:00:00;226.0;235.381;278.397;0.8454868407346343
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 11:00:00;235.0;226.394;278.397;0.8132056020718614
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 12:00:00;232.5;191.438;278.397;0.6876439042087378
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 13:00:00;216.5;209.573;278.397;0.7527846923637826
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 14:00:00;201.0;206.47;278.397;0.7416387389231924
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 15:00:00;160.5;185.08;278.397;0.6648060144326267
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 16:00:00;78.0;100.052;278.397;0.3593860566026214
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 17:00:00;5.0;12.031;278.397;0.0432152645323045
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-04 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 05:00:00;7.5;7.97;278.397;0.0286281820565595
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 06:00:00;127.0;144.105;278.397;0.5176241123287966
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 07:00:00;216.0;248.478;278.397;0.8925311695169128
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 08:00:00;240.5;256.811;278.397;0.9224632449343922
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 09:00:00;243.0;242.788;278.397;0.8720927308843126
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 10:00:00;243.0;220.502;278.397;0.7920415809078402
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 11:00:00;243.0;221.667;278.397;0.796226252438065
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 12:00:00;243.0;222.924;278.397;0.8007413872994321
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 13:00:00;232.0;210.903;278.397;0.7575620426944255
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 14:00:00;207.5;206.998;278.397;0.7435353110845303
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-05 15:00:00;161.5;115.616;278.397;0.4152918314493331
